@relation bla
@attribute text string
@attribute label string
@attribute sentiment string
@data
'id: 66189 ',' I would give it 5 stars if it didn  t frequently crash. ','?'
'id: 66190 ',' \\nI only wish I could add new items to the mix! ','?'
'id: 66206 ',' But with the new update you have to click the picture to like it unlike before! ','?'
'id: 66213 ',' I hate how you can  t like or reprint something without opening the actual pin. ','?'
'id: 66215 ',' I recommend it. ','?'
'id: 66220 ',' please fix this I love Pinterest. ','?'
'id: 66224 ',' My iPhone has no problem but my iPad always crashes :( , ','?'
'id: 66225 ',' Occasionally crashes, but I use it all the time. ','?'
'id: 66226 ',' I haven  t had any problems , ','?'
'id: 66229 ',' I hate that in the new version, you have to click the pictures in order to repin them or like them. ','?'
'id: 66237 ',' I wish there was a way to bookmark the section you were in before when updating the page, it  s almost too much to try and look at, other than that it is so awesome. ','?'
'id: 66239 ',' I love Pinterest...good app to pass the time or waste time, however you want to look at it. ','?'
'id: 66239 ',' Most of the pictures you have to click on to pin. ','?'
'id: 66239 ',' One good thing I did notice is now it updates you on whether or not you pinned something already so that  s helpful. ','?'
'id: 66240 ',' Pinterest really needs to get a handle on their policies. ','?'
'id: 66244 ',' However, do not like my email being blown up every time someone repins my post. ','?'
'id: 66246 ',' Everyone needs to be on Pinterest! ','?'
'id: 66251 ',' I do wish there was a way you could mark your pins as completed and then you could rate them or comment on how the attempt went. ','?'
'id: 66258 ',' Loading pins, boards, following, signing in under FB and twitter, etc. \\n ','?'
'id: 66258 ',' I love Pinterest but the app needs some work still. ','?'
'id: 66259 ',' It  s really easy to learn how to use, and there  s so many great pictures to view. ','?'
'id: 66263 ',' Please fix the crash issue. ','?'
'id: 66264 ',' The only problem I have is finding something I have seen before but I am learning. ','?'
'id: 66268 ',' ImaanB ,  Very good app, just like the website. ','?'
'id: 66284 ',' I just need to stop using Pinterest I dislike this update so much! ','?'
'id: 66286 ',' Lots of great ideas, but the app crashes a whole lot. ','?'
'id: 66292 ',' I love Pinterest but I wish there was a way to later organize   liked   items onto boards without having to re Pin them. ','?'
'id: 66295 ',' For future  please add the ability to print (unless I just missed it?) ','?'
'id: 66309 ',' In the past its crashes on me after like 30 mins of the app being open, but now it  s like 10 mins and it crashes. ','?'
'id: 66325 ',' However, the app crashes frequently. ','?'
'id: 66346 ',' I can  t stop pinning everything! ','?'
'id: 66352 ',' The only problem I have is that I have to press on the item before I can repin it!! ','?'
'id: 66352 ',' This needs to be fixed. ','?'
'id: 66356 ',' Fire whoever thought this was a good idea. ','?'
'id: 66362 ',' Don  t care for the new update, where you have to open the pin to to repin or like it. ','?'
'id: 66371 ',' I am always looking up information about how to do things....anything and everything. ','?'
'id: 66376 ',' And I like the intergrations with my camera roll so I can add my own pics to what I have on Pinterest. ','?'
'id: 66384 ',' I  m addicted as it saved a ton of money for our wedding last summer and now we just bought a house! ','?'
'id: 66386 ',' Every time I look at a pin, it crashes. ','?'
'id: 66399 ',' Other than that, I can use it for hours, if it doesn  t quit on me. ','?'
'id: 66404 ',' The app has a few bugs but it  s worth putting up with. ','?'
'id: 66416 ',' With this app, I can pin anything and when I need it, I instantly know where to find it. ','?'
'id: 66417 ',' The only issue is that I am on it too much! ','?'
'id: 66422 ',' We need the Like button back and when searching or looking at one of the categories I dislike having to click it again when it gets to the bottom of the page. ','?'
'id: 66422 ',' The second time I click it it  s 50 images of new stuff the the board I just reviewed. ','?'
'id: 66423 ',' When I need a tip, want to find a new recipe, or need to escape I simply open this app. ','?'
'id: 66429 ',' Sometimes the app crashes when a Pin is made or selected. ','?'
'id: 66443 ',' Great app, but crashes from time to time. ','?'
'id: 66444 ',' Sooooo frustrating, it keeps asking if I want the update then never works, please fix! ','?'
'id: 66450 ',' I  m happy with how stable this app is; not once have I had it crash  and I use this app quite frequently. ','?'
'id: 66452 ',' It took me a while to get used to the new update since I had just gotten used to the other one, but I love it just as much. ','?'
'id: 66453 ',' I didn  t know how to report it either:/ , ','?'
'id: 66456 ',' I do agree with many that taking out the like button was a step back. ','?'
'id: 66457 ',' At first I didn  t like the update because I kept forgetting the like button was gone but all you have to do is hold the picture and it all pops up. ','?'
'id: 66457 ',' Learn how to use the app and it  s still easy to use. ','?'
'id: 66465 ',' I hate that you can  t like a pin on the first page!!! ','?'
'id: 66465 ',' A fail so large I wrote my first review!!! ','?'
'id: 66466 ',' I just love Pinterest in general. ','?'
'id: 66473 ',' It  s much easier to re pin using this app...previously had problems scrolling thru categories while re pinning, but this is fixed. ','?'
'id: 66476 ',' And I love that I can use it on both my ipad and my iphone! ','?'
'id: 66480 ',' \\nI wish it would tell me if I  ve pinned something already so I don  t pin it more than once. ','?'
'id: 66484 ',' People just want to complain because they need to take one more step to pin it sometimes. ','?'
'id: 66484 ',' It  s easy to use and I can use it easily for an extended period of time when bored...what else could I want? ','?'
'id: 66491 ',' Still learning how to do more than just pin stuff. ','?'
'id: 66493 ',' I spend hours on Pinterest daily, simply because it is so easy to find exactly what you  re looking for or perhaps something unexpected. ','?'
'id: 66499 ',' i love this app, it have little bugs they should fix and it takes a lot of space in my iPad but overall i love it , ','?'
'id: 66500 ',' Where is comment? ','?'
'id: 66501 ',' I do wish there was some way to alert me when I have already pinned something, and at times I have trouble accessing all of my pins. ','?'
'id: 66502 ',' Once I finally figured out how to do things. ','?'
'id: 66503 ',' What  s happening? ','?'
'id: 66506 ',' if you  re a girl you probably should have Pinterest , ','?'
'id: 66521 ',' There are so many ideas I  ll never get to try everything , ','?'
'id: 66531 ',' I like the update its like tumblr now I don  t have to click in the pictures to repin it  s so much better to hits hold in to it and still be on the same page but the all is still crashing! ','?'
'id: 66535 ',' \\n  I should be able to invite Facebook friends without Pinterest needing my contact list , ','?'
'id: 66539 ',' When I post a pin to Facebook, it won  t let me tag anyone that I wanna bring the attention to. ','?'
'id: 66550 ',' I have to have a daily dose so I  m especially happy to take it with me on the iPhone app. ','?'
'id: 66554 ',' I recommend this app to all my friends! ','?'
'id: 66572 ',' I  ve never had any problems with the app either. ','?'
'id: 66580 ',' It crashes at least once every time I use it. ','?'
'id: 66582 ',' It  s like always having your cookbook, scrapbooks and friends right with u when u need them!! ','?'
'id: 66585 ',' I like that you can repin something without having to click on it THEN hit repin. ','?'
'id: 66590 ',' Every idea or solution you need is here! ','?'
'id: 66591 ',' I do, however, have constant issues with the app crashing on my iPad (1st gen)   every version of the app has had this issue. ','?'
'id: 66596 ',' People complain you have to click on a picture to pin it. ','?'
'id: 66609 ',' I prefer Pinterest because of ease of pinning   bring it back please!!! ','?'
'id: 66612 ',' However, I have to delete the app often because it is using up A LOT of memory and causing my ipad to crash and freeze very often. ','?'
'id: 66612 ',' I hope he work on and resolve his issue. ','?'
'id: 66614 ',' I love finding projects on Pinterest or even just getting conceptual ideas. ','?'
'id: 66614 ',' I made my wedding guest book based on a photo I saw and seeing photos helped me order necessary decorative elements for the wedding. ','?'
'id: 66616 ',' I like how they have added an easier way to pin, but I miss the like in the new update. ','?'
'id: 66623 ',' Somebody needs to fix something to improve this compatibility. ','?'
'id: 66626 ',' You have to press and hold on the pin and the repin menu pops up!!!! ','?'
'id: 66630 ',' And the fact that they made it into an app that  s pretty close to the real thing is great. ','?'
'id: 66636 ',' , I hate, when it crashes. ','?'
'id: 66637 ',' No crashes whatsoever. ','?'
'id: 66653 ',' Please don  t let this app be a one hit wonder app! ','?'
'id: 66657 ',' Everything I need is on here! ','?'
'id: 66658 ',' there is something for everybody in this app ? ','?'
'id: 66662 ',' I love this app anything I need or dinner ideas or fun activities I wanna do I go to Pinterest!!! ','?'
'id: 66663 ',' Just don  t care for the last update that took away the ability to like and re pin from the main scroll page. ','?'
'id: 66679 ',' Please fix it :) , ','?'
'id: 66680 ',' I like it, but sometimes it crashes. ','?'
'id: 66697 ',' Don  t like how you have to open the pin to repin or like. ','?'
